# Oct2 2015 14:40:26 GMT+0200
# ---------------------------------------------
# Colormap built by cfastie
# Source: http://publiclab.org/notes/cfastie/08-26-2014/new-ndvi-colormap

mode = 255
0   0   0
255 255 255
250 250 250
246 246 246
242 242 242
238 238 238
233 233 233
229 229 229
225 225 225
221 221 221
216 216 216
212 212 212
208 208 208
204 204 204
200 200 200
195 195 195
191 191 191
187 187 187
183 183 183
178 178 178
174 174 174
170 170 170
166 166 166
161 161 161
157 157 157
153 153 153
149 149 149
145 145 145
140 140 140
136 136 136
132 132 132
128 128 128
123 123 123
119 119 119
115 115 115
111 111 111
106 106 106
102 102 102
98 98 98
94 94 94
90 90 90
85 85 85
81 81 81
77 77 77
73 73 73
68 68 68
64 64 64
60 60 60
56 56 56
52 52 52
56 56 56
60 60 60
64 64 64
68 68 68
73 73 73
77 77 77
81 81 81
85 85 85
90 90 90
94 94 94
98 98 98
102 102 102
106 106 106
111 111 111
115 115 115
119 119 119
123 123 123
128 128 128
132 132 132
136 136 136
140 140 140
145 145 145
149 149 149
153 153 153
157 157 157
161 161 161
166 166 166
170 170 170
174 174 174
178 178 178
183 183 183
187 187 187
191 191 191
195 195 195
200 200 200
204 204 204
208 208 208
212 212 212
216 216 216
221 221 221
225 225 225
229 229 229
233 233 233
238 238 238
242 242 242
246 246 246
250 250 250
255 255 255
250 250 250
245 245 245
240 240 240
235 235 235
230 230 230
225 225 225
220 220 220
215 215 215
210 210 210
205 205 205
200 200 200
195 195 195
190 190 190
185 185 185
180 180 180
175 175 175
170 170 170
165 165 165
160 160 160
155 155 155
151 151 151
146 146 146
141 141 141
136 136 136
131 131 131
126 126 126
121 121 121
116 116 116
111 111 111
106 106 106
101 101 101
96 96 96
91 91 91
86 86 86
81 81 81
76 76 76
71 71 71
66 66 66
61 61 61
56 56 56
66 66 80
77 77 105
87 87 130
98 98 155
108 108 180
119 119 205
129 129 230
140 140 255
131 147 239
122 154 223
113 161 207
105 168 191
96 175 175
87 183 159
78 190 143
70 197 127
61 204 111
52 211 95
43 219 79
35 226 63
26 233 47
17 240 31
8 247 15
1 255 1
7 255 1
15 255 1
23 255 1
31 255 1
39 255 1
47 255 1
55 255 1
63 255 1
71 255 1
79 255 1
87 255 1
95 255 1
103 255 1
111 255 1
119 255 1
127 255 1
135 255 1
143 255 1
151 255 1
159 255 1
167 255 1
175 255 1
183 255 1
191 255 1
199 255 1
207 255 1
215 255 1
223 255 1
231 255 1
239 255 1
247 255 1
255 255 1
255 249 1
255 244 1
255 239 1
255 233 1
255 228 1
255 223 1
255 217 1
255 212 1
255 207 1
255 201 1
255 196 1
255 191 1
255 185 1
255 180 1
255 175 1
255 170 1
255 164 1
255 159 1
255 154 1
255 148 1
255 143 1
255 138 1
255 132 1
255 127 1
255 122 1
255 116 1
255 111 1
255 106 1
255 100 1
255 95 1
255 90 1
255 85 1
255 79 1
255 74 1
255 69 1
255 63 1
255 58 1
255 53 1
255 47 1
255 42 1
255 37 1
255 31 1
255 26 1
255 21 1
255 15 1
255 10 1
255 5 1
255 1 1
255 1 15
255 1 31
255 1 47
255 1 63
255 1 79
255 1 95
255 1 111
255 1 127
255 1 143
255 1 159
255 1 175
255 1 191
255 1 207
255 1 223
255 1 239
